Part One: what distance has the winning reindeer traveled?
1120

0) [14, 16]
1) [28, 32]
2) [42, 48]
3) [56, 64]
4) [70, 80]
5) [84, 96]
6) [98, 112]
7) [112, 128]
8) [126, 144]
9) [140, 160]
10) [140, 176]
11) [140, 176]
12) [140, 176]
13) [140, 176]
14) [140, 176]
15) [140, 176]
16) [140, 176]
17) [140, 176]
18) [140, 176]
19) [140, 176]
20) [140, 176]
21) [140, 176]
22) [140, 176]
23) [140, 176]
24) [140, 176]
25) [140, 176]
26) [140, 176]
27) [140, 176]
28) [140, 176]
29) [140, 176]
30) [140, 176]
31) [140, 176]
32) [140, 176]
33) [140, 176]
34) [140, 176]
35) [140, 176]
36) [140, 176]
37) [140, 176]
38) [140, 176]
39) [140, 176]
40) [140, 176]
41) [140, 176]
42) [140, 176]
43) [140, 176]
44) [140, 176]
45) [140, 176]
46) [140, 176]
47) [140, 176]
48) [140, 176]
49) [140, 176]
50) [140, 176]
51) [140, 176]
52) [140, 176]
53) [140, 176]
54) [140, 176]
55) [140, 176]
56) [140, 176]
57) [140, 176]
58) [140, 176]
59) [140, 176]
60) [140, 176]
61) [140, 176]
62) [140, 176]
63) [140, 176]
64) [140, 176]
65) [140, 176]
66) [140, 176]
67) [140, 176]
68) [140, 176]
69) [140, 176]
70) [140, 176]
71) [140, 176]
72) [140, 176]
73) [140, 176]
74) [140, 176]
75) [140, 176]
76) [140, 176]
77) [140, 176]
78) [140, 176]
79) [140, 176]
80) [140, 176]
81) [140, 176]
82) [140, 176]
83) [140, 176]
84) [140, 176]
85) [140, 176]
86) [140, 176]
87) [140, 176]
88) [140, 176]
89) [140, 176]
90) [140, 176]
91) [140, 176]
92) [140, 176]
93) [140, 176]
94) [140, 176]
95) [140, 176]
96) [140, 176]
97) [140, 176]
98) [140, 176]
99) [140, 176]
100) [140, 176]
101) [140, 176]
102) [140, 176]
103) [140, 176]
104) [140, 176]
105) [140, 176]
106) [140, 176]
107) [140, 176]
108) [140, 176]
109) [140, 176]
110) [140, 176]
111) [140, 176]
112) [140, 176]
113) [140, 176]
114) [140, 176]
115) [140, 176]
116) [140, 176]
117) [140, 176]
118) [140, 176]
119) [140, 176]
120) [140, 176]
121) [140, 176]
122) [140, 176]
123) [140, 176]
124) [140, 176]
125) [140, 176]
126) [140, 176]
127) [140, 176]
128) [140, 176]
129) [140, 176]
130) [140, 176]
131) [140, 176]
132) [140, 176]
133) [140, 176]
134) [140, 176]
135) [140, 176]
136) [140, 176]
137) [154, 176]
138) [168, 176]
139) [182, 176]
140) [196, 176]
141) [210, 176]
142) [224, 176]
143) [238, 176]
144) [252, 176]
145) [266, 176]
146) [280, 176]
147) [280, 176]
148) [280, 176]
149) [280, 176]
150) [280, 176]
151) [280, 176]
152) [280, 176]
153) [280, 176]
154) [280, 176]
155) [280, 176]
156) [280, 176]
157) [280, 176]
158) [280, 176]
159) [280, 176]
160) [280, 176]
161) [280, 176]
162) [280, 176]
163) [280, 176]
164) [280, 176]
165) [280, 176]
166) [280, 176]
167) [280, 176]
168) [280, 176]
169) [280, 176]
170) [280, 176]
171) [280, 176]
172) [280, 176]
173) [280, 192]
174) [280, 208]
175) [280, 224]
176) [280, 240]
177) [280, 256]
178) [280, 272]
179) [280, 288]
180) [280, 304]
181) [280, 320]
182) [280, 336]
183) [280, 352]
184) [280, 352]
185) [280, 352]
186) [280, 352]
187) [280, 352]
188) [280, 352]
189) [280, 352]
190) [280, 352]
191) [280, 352]
192) [280, 352]
193) [280, 352]
194) [280, 352]
195) [280, 352]
196) [280, 352]
197) [280, 352]
198) [280, 352]
199) [280, 352]
200) [280, 352]
201) [280, 352]
202) [280, 352]
203) [280, 352]
204) [280, 352]
205) [280, 352]
206) [280, 352]
207) [280, 352]
208) [280, 352]
209) [280, 352]
210) [280, 352]
211) [280, 352]
212) [280, 352]
